,DATE,DailyAverageWindSpeed,DailyPrecipitation
0,2009-01-01,11.04,0.0
1,2009-01-02,6.81,0.0
2,2009-01-03,9.88,0.0
3,2009-01-04,7.37,0.0
4,2009-01-05,6.93,0.0
5,2009-01-06,7.14,0.004
6,2009-01-07,9.84,0.046666667
7,2009-01-08,11.19,0.0
8,2009-01-09,9.58,0.0
9,2009-01-10,7.85,0.007735849
10,2009-01-11,7.19,0.013421053
11,2009-01-12,6.22,0.0
12,2009-01-13,4.9,0.0
13,2009-01-14,8.77,0.0
14,2009-01-15,7.56,0.0023809525
15,2009-01-16,8.83,0.0
16,2009-01-17,5.44,0.4996
17,2009-01-18,5.56,0.122727275
18,2009-01-19,2.73,0.0
19,2009-01-20,6.0,0.0
20,2009-01-21,8.29,0.0
21,2009-01-22,6.75,0.0
22,2009-01-23,5.04,0.0
23,2009-01-24,11.25,0.0
24,2009-01-25,6.38,0.0
25,2009-01-26,5.08,0.0
26,2009-01-27,4.42,0.0
27,2009-01-28,8.56,0.03390625
28,2009-01-29,8.38,0.0
29,2009-01-30,6.58,0.0
30,2009-01-31,8.33,0.0
31,2009-02-01,7.54,0.0
32,2009-02-02,5.08,0.0
33,2009-02-03,8.02,0.009433962
34,2009-02-04,7.67,0.0
35,2009-02-05,9.67,0.0
36,2009-02-06,5.42,0.0
37,2009-02-07,3.75,0.0
38,2009-02-08,9.62,0.0
39,2009-02-09,5.92,0.0
40,2009-02-10,4.0,0.0
41,2009-02-11,4.67,0.0008
42,2009-02-12,12.88,0.013333334
43,2009-02-13,12.36,0.0
44,2009-02-14,6.29,0.0
45,2009-02-15,7.21,0.0
46,2009-02-16,5.46,0.0
47,2009-02-17,4.92,0.0
48,2009-02-18,6.09,0.012857143
49,2009-02-19,9.0,0.00035714285
50,2009-02-20,13.46,0.0
51,2009-02-21,7.46,0.0
52,2009-02-22,7.56,0.003076923
53,2009-02-23,13.57,0.0
54,2009-02-24,9.5,0.0
55,2009-02-25,4.29,0.0
56,2009-02-26,4.88,0.0
57,2009-02-27,7.92,0.0016
58,2009-02-28,9.07,0.0
59,2009-03-01,10.21,0.007941176
60,2009-03-02,11.42,0.019565217
61,2009-03-03,11.54,0.0
62,2009-03-04,5.92,0.0
63,2009-03-05,4.08,0.0
64,2009-03-06,8.12,0.00041666668
65,2009-03-07,4.54,0.0
66,2009-03-08,7.21,0.0
67,2009-03-09,7.81,0.0039473684
68,2009-03-10,5.09,0.00058823527
69,2009-03-11,7.22,0.0
70,2009-03-12,9.08,0.0
71,2009-03-13,6.17,0.0
72,2009-03-14,5.0,0.0
73,2009-03-15,2.33,0.0
74,2009-03-16,6.25,0.0
75,2009-03-17,6.07,0.0
76,2009-03-18,8.04,0.0
77,2009-03-19,4.45,0.005
78,2009-03-20,7.08,0.0031578948
79,2009-03-21,6.67,0.0
80,2009-03-22,8.46,0.0
81,2009-03-23,8.83,0.0
82,2009-03-24,8.12,0.0
83,2009-03-25,5.54,0.0
84,2009-03-26,4.42,0.0125
85,2009-03-27,4.29,0.0
86,2009-03-28,8.24,0.0011764705
87,2009-03-29,7.78,0.011346154
88,2009-03-30,11.88,0.0
89,2009-03-31,7.21,0.0
90,2009-04-01,6.89,0.014666666
91,2009-04-02,4.88,0.00047619047
92,2009-04-03,8.15,0.030666666
93,2009-04-04,14.58,0.0
94,2009-04-05,7.62,0.0
95,2009-04-06,6.91,0.029347826
96,2009-04-07,9.58,0.0
97,2009-04-08,6.76,0.0
98,2009-04-09,4.83,0.0
99,2009-04-10,5.78,0.0
100,2009-04-11,9.0,0.024358975
101,2009-04-12,9.92,0.0
102,2009-04-13,6.5,0.0
103,2009-04-14,9.47,0.0058064517
104,2009-04-15,9.89,0.007931034
105,2009-04-16,6.67,0.0
106,2009-04-17,3.75,0.0
107,2009-04-18,4.75,0.0
108,2009-04-19,8.0,0.0
109,2009-04-20,12.67,0.08295455
110,2009-04-21,6.93,0.0026086958
111,2009-04-22,5.26,0.0017857143
112,2009-04-23,8.46,0.0
113,2009-04-24,3.96,0.0
114,2009-04-25,4.29,0.0
115,2009-04-26,4.12,0.0
116,2009-04-27,6.25,0.0
117,2009-04-28,8.88,0.0
118,2009-04-29,7.42,0.0
119,2009-04-30,4.62,0.0
120,2009-05-01,6.31,0.021666666
121,2009-05-02,5.53,0.003939394
122,2009-05-03,2.95,0.012424243
123,2009-05-04,4.73,0.011875
124,2009-05-05,9.42,0.010909091
125,2009-05-06,5.1,0.0446
126,2009-05-07,3.52,0.06290909
127,2009-05-08,3.12,0.0
128,2009-05-09,3.57,0.047674417
129,2009-05-10,10.08,0.0
130,2009-05-11,4.39,0.0
131,2009-05-12,3.29,0.0
132,2009-05-13,5.25,0.0
133,2009-05-14,7.54,0.002
134,2009-05-15,3.67,0.0
135,2009-05-16,4.62,0.0063265306
136,2009-05-17,4.71,0.0033333334
137,2009-05-18,5.29,0.0
138,2009-05-19,4.25,0.0
139,2009-05-20,4.44,0.0
140,2009-05-21,6.63,0.0
141,2009-05-22,6.42,0.0
142,2009-05-23,6.33,0.0
143,2009-05-26,7.94,0.0
144,2009-05-27,2.72,0.0
145,2009-05-28,0.91,0.0010714285
146,2009-05-29,1.51,0.024166666
147,2009-05-30,0.0,0.0
148,2009-05-31,9.6,0.0
149,2009-06-01,5.12,0.0
150,2009-06-02,4.07,0.006071429
151,2009-06-03,3.69,0.025135135
152,2009-06-04,2.86,0.0275
153,2009-06-05,7.79,0.02825
154,2009-06-06,2.54,0.0
155,2009-06-07,4.29,0.0
156,2009-06-08,5.88,0.00076923077
157,2009-06-09,4.87,0.07571428
158,2009-06-10,6.38,0.00083333335
159,2009-06-11,6.68,0.004888889
160,2009-06-12,3.0,0.05159091
161,2009-06-13,4.69,0.0056666667
162,2009-06-14,5.1,0.0006451613
163,2009-06-15,3.85,0.04425
164,2009-06-16,5.88,0.0
165,2009-06-17,4.78,0.0
166,2009-06-18,6.08,0.07507463
167,2009-06-19,2.55,0.0
168,2009-06-20,4.21,0.014090909
169,2009-06-21,6.4,0.027209302
170,2009-06-22,7.29,0.0
171,2009-06-23,4.78,0.0
172,2009-06-24,3.19,0.013409091
173,2009-06-25,2.2,0.0
174,2009-06-26,3.93,0.010666667
175,2009-06-28,4.56,0.0
176,2009-06-29,5.29,0.0
177,2009-06-30,4.07,0.05840909
178,2009-07-01,4.93,0.0
179,2009-07-02,4.53,0.022857143
180,2009-07-03,5.12,0.0
181,2009-07-04,7.17,0.0
182,2009-07-05,4.5,0.0
183,2009-07-06,3.75,0.0
184,2009-07-07,4.69,0.006666667
185,2009-07-08,4.92,0.0
186,2009-07-09,7.85,0.0
187,2009-07-10,4.42,0.0
188,2009-07-11,5.9,0.03
189,2009-07-12,4.64,0.0024444445
190,2009-07-13,3.12,0.0
191,2009-07-14,5.04,0.0
192,2009-07-15,3.54,0.0
193,2009-07-16,4.92,0.0
194,2009-07-17,4.58,0.015405405
195,2009-07-18,5.46,0.00225
196,2009-07-19,4.83,0.0
197,2009-07-20,4.46,0.0
198,2009-07-21,6.06,0.04109091
199,2009-07-22,2.69,0.0
200,2009-07-23,7.34,0.0133898305
201,2009-07-24,4.68,0.0027586208
202,2009-07-25,4.88,0.0
203,2009-07-26,5.37,0.09772728
204,2009-07-27,4.03,0.04868421
205,2009-07-28,2.96,0.0
206,2009-07-29,4.84,0.1076
207,2009-07-30,5.33,0.0
208,2009-07-31,4.64,0.038444445
209,2009-08-01,4.29,0.0
210,2009-08-02,5.32,0.059019607
211,2009-08-03,2.58,0.0
212,2009-08-04,4.33,0.0
213,2009-08-05,4.21,0.0
214,2009-08-06,2.83,0.0
215,2009-08-07,4.83,0.0
216,2009-08-08,4.83,0.0
217,2009-08-09,3.87,0.00025
218,2009-08-10,5.87,0.05032258
219,2009-08-11,4.62,0.0
220,2009-08-12,6.53,0.0
221,2009-08-13,5.78,0.00054054055
222,2009-08-14,2.7,0.0
223,2009-08-15,3.17,0.0
224,2009-08-16,3.33,0.0
225,2009-08-17,3.88,0.0
226,2009-08-18,5.68,0.125
227,2009-08-19,4.08,0.0
228,2009-08-20,3.12,0.0
229,2009-08-21,5.71,0.013428572
230,2009-08-22,3.4,0.032916665
231,2009-08-23,2.56,0.00057142857
232,2009-08-24,3.21,0.0
233,2009-08-25,3.54,0.0
234,2009-08-26,5.5,0.0012
235,2009-08-27,3.64,0.0
236,2009-08-28,5.13,0.020851064
237,2009-08-29,5.15,0.015892858
238,2009-08-30,4.87,0.0
239,2009-08-31,5.26,0.0
240,2009-09-01,3.83,0.0
241,2009-09-02,2.29,0.0
242,2009-09-03,3.5,0.0
243,2009-09-04,3.96,0.0
244,2009-09-05,3.54,0.0
245,2009-09-06,8.79,0.0
246,2009-09-07,4.52,0.0
247,2009-09-08,1.74,0.0
248,2009-09-09,8.27,0.0
249,2009-09-10,12.54,0.0
250,2009-09-11,14.3,0.044814814
251,2009-09-12,5.37,0.00083333335
252,2009-09-13,4.3,0.0
253,2009-09-14,4.92,0.0
254,2009-09-15,4.12,0.0
255,2009-09-16,10.09,0.0
256,2009-09-17,6.21,0.00066666666
257,2009-09-18,5.76,0.0
258,2009-09-19,3.91,0.0
259,2009-09-20,3.57,0.0
260,2009-09-21,4.35,0.0
261,2009-09-22,3.0,0.0
262,2009-09-23,5.54,0.0
263,2009-09-24,4.52,0.0010714285
264,2009-09-25,7.38,0.0
265,2009-09-26,5.52,0.009375
266,2009-09-27,4.39,0.03548387
267,2009-09-28,6.81,0.013703704
268,2009-09-29,7.21,0.0
269,2009-09-30,7.75,0.0
270,2009-10-01,5.08,0.0
271,2009-10-02,5.21,0.0034482758
272,2009-10-03,2.8,0.014615385
273,2009-10-04,2.9,0.0
274,2009-10-05,7.21,0.0
275,2009-10-06,4.46,0.0
276,2009-10-07,9.93,0.009666666
277,2009-10-08,5.65,0.0
278,2009-10-09,4.04,0.0014814815
279,2009-10-10,4.84,0.0
280,2009-10-11,5.62,0.0
281,2009-10-12,2.62,0.0
282,2009-10-13,6.11,0.0
283,2009-10-14,2.79,0.0
284,2009-10-15,11.07,0.02137931
285,2009-10-16,9.04,0.002142857
286,2009-10-17,9.32,0.0013793104
287,2009-10-18,9.35,0.0103125
288,2009-10-19,4.04,0.0
289,2009-10-20,3.75,0.0
290,2009-10-21,1.08,0.0
291,2009-10-22,6.25,0.0
292,2009-10-23,9.34,0.0056666667
293,2009-10-24,6.38,0.1016129
294,2009-10-25,6.08,0.0
295,2009-10-26,4.5,0.0
296,2009-10-27,7.16,0.02736842
297,2009-10-28,8.7,0.040588234
298,2009-10-29,5.21,0.0
299,2009-10-30,5.84,0.0
300,2009-10-31,6.45,0.009555556
301,2009-11-01,6.12,0.00041666668
302,2009-11-02,8.32,0.0
303,2009-11-03,4.88,0.0
304,2009-11-04,4.87,0.0
305,2009-11-05,4.33,0.0
306,2009-11-06,7.04,0.0
307,2009-11-07,4.96,0.0
308,2009-11-08,2.54,0.0
309,2009-11-09,4.0,0.0
310,2009-11-10,4.62,0.0
311,2009-11-11,10.83,0.0
312,2009-11-12,14.25,0.0028
313,2009-11-13,15.72,0.0011538462
314,2009-11-14,6.05,0.015357143
315,2009-11-15,2.75,0.0012121212
316,2009-11-16,5.17,0.0
317,2009-11-17,7.29,0.0
318,2009-11-18,7.35,0.0
319,2009-11-19,6.72,0.005106383
320,2009-11-20,6.72,0.046363637
321,2009-11-21,4.71,0.0
322,2009-11-22,7.04,0.0
323,2009-11-23,10.26,0.0
324,2009-11-24,7.5,0.0
325,2009-11-25,4.76,0.0026190476
326,2009-11-26,3.51,0.0
327,2009-11-27,8.97,0.0
328,2009-11-28,11.5,0.0
329,2009-11-29,5.17,0.0
330,2009-11-30,6.69,0.015333333
331,2009-12-01,7.0,0.0
332,2009-12-02,5.5,0.026774194
333,2009-12-03,10.75,0.054242425
334,2009-12-04,5.44,0.0
335,2009-12-05,7.71,0.031944446
336,2009-12-06,7.31,0.0
337,2009-12-07,4.54,0.0
338,2009-12-08,7.42,0.0
339,2009-12-09,8.41,0.05319149
340,2009-12-10,11.56,0.0
341,2009-12-11,12.65,0.0
342,2009-12-12,7.5,0.0
343,2009-12-13,6.5,0.048139535
344,2009-12-14,5.61,0.0
345,2009-12-15,6.73,0.0
346,2009-12-16,10.83,0.0
347,2009-12-17,11.5,0.0
348,2009-12-18,5.42,0.0
349,2009-12-19,10.93,0.020487804
350,2009-12-20,9.09,0.015555556
351,2009-12-21,10.75,0.0
352,2009-12-22,9.17,0.0
353,2009-12-23,9.58,0.0
354,2009-12-24,5.4,0.0
355,2009-12-25,9.87,0.012580645
356,2009-12-26,11.94,0.06117647
357,2009-12-27,7.72,0.0195
358,2009-12-28,8.96,0.0
359,2009-12-29,14.21,0.0
360,2009-12-30,5.67,0.0
361,2009-12-31,3.62,0.011
0,2010-01-01,3.25,0.0012195122
1,2010-01-02,12.27,0.0
2,2010-01-03,14.43,0.0
3,2010-01-04,10.54,0.0
4,2010-01-05,9.58,0.0
5,2010-01-06,9.5,0.0
6,2010-01-07,8.58,0.0
7,2010-01-08,7.44,0.00086956524
8,2010-01-09,8.83,0.0
9,2010-01-10,7.0,0.0
10,2010-01-11,7.25,0.0
11,2010-01-12,9.21,0.0
12,2010-01-13,7.88,0.0
13,2010-01-14,3.46,0.0
14,2010-01-15,7.75,0.0
15,2010-01-16,6.42,0.0
16,2010-01-17,2.72,0.027567567
17,2010-01-18,13.0,0.0
18,2010-01-19,4.25,0.0
19,2010-01-20,5.85,0.0
20,2010-01-21,3.04,0.0
21,2010-01-22,6.5,0.0
22,2010-01-23,3.0,0.0
23,2010-01-24,2.2,0.0007142857
24,2010-01-25,3.5,0.0052
25,2010-01-26,8.65,0.0
26,2010-01-27,6.92,0.0
27,2010-01-28,8.06,0.0044444446
28,2010-01-29,11.67,0.0
29,2010-01-30,8.88,0.0
30,2010-01-31,6.33,0.0
31,2010-02-01,8.04,0.0
32,2010-02-02,4.37,0.0014285714
33,2010-02-03,5.44,0.00275
34,2010-02-04,8.83,0.0
35,2010-02-05,4.71,0.0
36,2010-02-06,14.75,0.0
37,2010-02-07,10.04,0.0
38,2010-02-08,9.67,0.0
39,2010-02-09,5.25,0.0
40,2010-02-10,12.12,0.040816326
41,2010-02-11,11.71,0.0
42,2010-02-12,8.33,0.0
43,2010-02-13,8.71,0.0
44,2010-02-14,9.04,0.0
45,2010-02-15,7.06,0.0
46,2010-02-16,5.41,0.012666667
47,2010-02-17,8.12,0.0
48,2010-02-18,9.71,0.0
49,2010-02-19,11.42,0.0
50,2010-02-20,8.0,0.0
51,2010-02-21,9.46,0.0
52,2010-02-22,6.32,0.0011538462
53,2010-02-23,13.67,0.04326087
54,2010-02-24,7.86,0.0154
55,2010-02-25,2.96,0.06282609
56,2010-02-26,0.96,0.0064285714
57,2010-02-27,4.46,0.0
58,2010-02-28,4.07,0.0
59,2010-03-01,9.75,0.0
60,2010-03-02,5.08,0.00076923077
61,2010-03-03,10.31,0.0021212122
62,2010-03-04,7.88,0.0
63,2010-03-05,7.56,0.0
64,2010-03-06,7.08,0.0
65,2010-03-07,7.12,0.0
66,2010-03-08,7.21,0.0
67,2010-03-09,4.46,0.0
68,2010-03-10,4.96,0.0
69,2010-03-11,9.21,0.0
70,2010-03-12,12.61,0.009310345
71,2010-03-13,22.47,0.1336
72,2010-03-14,14.16,0.008484849
73,2010-03-15,10.87,0.015625
74,2010-03-16,7.68,0.0
75,2010-03-17,2.46,0.0
76,2010-03-18,3.29,0.0
77,2010-03-19,3.38,0.0
78,2010-03-20,5.0,0.0
79,2010-03-21,6.5,0.0
80,2010-03-22,5.71,0.05
81,2010-03-23,5.98,0.005740741
82,2010-03-24,11.58,0.0
83,2010-03-25,4.25,0.0
84,2010-03-26,10.06,0.0052941176
85,2010-03-27,7.75,0.0
86,2010-03-28,7.97,0.014117647
87,2010-03-29,6.03,0.047941178
88,2010-03-30,10.86,0.0734375
89,2010-03-31,6.08,0.00027027028
90,2010-04-01,4.67,0.0
91,2010-04-02,4.46,0.0
92,2010-04-03,4.93,0.0
93,2010-04-04,2.84,0.0
94,2010-04-05,6.38,0.0
95,2010-04-06,4.22,0.0
96,2010-04-07,7.04,0.0
97,2010-04-08,6.17,0.0
98,2010-04-09,6.56,0.016666668
99,2010-04-10,9.83,0.0
100,2010-04-11,6.83,0.0
101,2010-04-12,5.33,0.0
102,2010-04-13,4.78,0.0
103,2010-04-14,5.08,0.0
104,2010-04-15,6.78,0.0
105,2010-04-16,6.24,0.022368422
106,2010-04-17,4.77,0.0005
107,2010-04-18,7.12,0.0
108,2010-04-19,7.0,0.0
109,2010-04-20,5.13,0.0
110,2010-04-21,6.88,0.0012
111,2010-04-22,6.08,0.0
112,2010-04-23,6.39,0.0
113,2010-04-24,5.62,0.0
114,2010-04-25,6.12,0.059827585
115,2010-04-26,7.67,0.032682925
116,2010-04-27,5.83,0.0026829268
117,2010-04-28,9.78,0.0
118,2010-04-29,8.79,0.0
119,2010-04-30,5.17,0.0
120,2010-05-01,4.08,0.0
121,2010-05-02,5.42,0.0
122,2010-05-03,4.36,0.0935
123,2010-05-04,5.5,0.0
124,2010-05-05,5.08,0.0
125,2010-05-06,7.29,0.0
126,2010-05-07,5.04,0.0
127,2010-05-08,9.04,0.0014285714
128,2010-05-09,11.21,0.0
129,2010-05-10,8.12,0.0
130,2010-05-11,3.26,0.00083333335
131,2010-05-12,7.42,0.016590908
132,2010-05-13,4.69,0.0
133,2010-05-14,6.53,0.0032258064
134,2010-05-15,7.42,0.0
135,2010-05-16,4.29,0.0
136,2010-05-17,2.75,0.0
137,2010-05-18,9.44,0.03909091
138,2010-05-19,4.39,0.0
139,2010-05-20,2.96,0.0
140,2010-05-21,5.08,0.0
141,2010-05-22,6.4,0.0
142,2010-05-23,7.94,0.0
143,2010-05-24,5.73,0.0017647059
144,2010-05-25,3.42,0.0
145,2010-05-26,4.62,0.0
146,2010-05-27,6.68,0.001875
147,2010-05-28,2.92,0.0
148,2010-05-29,5.84,0.0
149,2010-05-30,5.71,0.0
150,2010-05-31,3.71,0.0
151,2010-06-01,4.72,0.0
152,2010-06-02,3.42,0.0
153,2010-06-03,4.58,0.0
154,2010-06-04,3.96,0.0
155,2010-06-05,7.42,0.0
156,2010-06-06,8.57,0.0016666667
157,2010-06-07,6.82,0.0
158,2010-06-08,5.29,0.0
159,2010-06-09,5.53,0.04478261
160,2010-06-10,2.67,0.01638298
161,2010-06-11,4.33,0.0
162,2010-06-12,4.96,0.0
163,2010-06-13,5.89,0.018214285
164,2010-06-14,1.64,0.0006976744
165,2010-06-15,5.46,0.0
166,2010-06-16,4.74,0.0
167,2010-06-17,6.83,0.028378379
168,2010-06-18,3.38,0.0
169,2010-06-19,4.83,0.0
170,2010-06-20,3.88,0.0
171,2010-06-21,3.75,0.0
172,2010-06-22,3.4,0.029722223
173,2010-06-23,6.08,0.0
174,2010-06-24,6.38,0.0
175,2010-06-25,4.75,0.0
176,2010-06-26,3.54,0.0
177,2010-06-27,3.88,0.0
178,2010-06-28,7.0,0.0004
179,2010-06-29,6.5,0.0
180,2010-06-30,5.88,0.0
181,2010-07-01,6.12,0.0
182,2010-07-02,5.08,0.0
183,2010-07-03,3.17,0.0
184,2010-07-04,5.54,0.0
185,2010-07-05,3.08,0.0
186,2010-07-06,3.38,0.0
187,2010-07-07,4.71,0.0
188,2010-07-08,3.84,0.0
189,2010-07-09,5.32,0.0017948718
190,2010-07-10,4.43,0.0
191,2010-07-11,3.92,0.0
192,2010-07-12,4.28,0.0
193,2010-07-13,5.8,0.043454546
194,2010-07-14,4.89,0.03125
195,2010-07-15,5.55,0.0
196,2010-07-16,4.79,0.0
197,2010-07-17,5.42,0.0
198,2010-07-18,5.5,0.0
199,2010-07-19,3.1,0.0125
200,2010-07-20,3.42,0.0
201,2010-07-21,4.25,0.0
202,2010-07-22,6.58,0.0
203,2010-07-23,1.69,0.061944444
204,2010-07-24,5.39,0.0
205,2010-07-25,5.16,0.0309375
206,2010-07-26,6.38,0.0
207,2010-07-27,4.35,0.0
208,2010-07-28,6.46,0.0
209,2010-07-29,5.48,0.0052941176
210,2010-07-30,4.96,0.0
211,2010-07-31,4.92,0.0
212,2010-08-01,3.46,0.0
213,2010-08-02,4.6,0.0
214,2010-08-03,7.08,0.0
215,2010-08-04,5.25,0.0
216,2010-08-05,6.54,0.0006896552
217,2010-08-06,4.92,0.0
218,2010-08-07,3.58,0.0
219,2010-08-08,6.67,0.0
220,2010-08-09,5.88,0.0
221,2010-08-10,3.29,0.0
222,2010-08-11,5.12,0.0
223,2010-08-12,5.96,0.0032142857
224,2010-08-13,7.33,0.0
225,2010-08-14,5.42,0.0
226,2010-08-15,5.09,0.00939394
227,2010-08-16,4.25,0.008275862
228,2010-08-17,3.04,0.0
229,2010-08-18,4.46,0.0
230,2010-08-19,2.35,0.0
231,2010-08-20,5.42,0.0
232,2010-08-21,5.22,0.0
233,2010-08-22,5.57,0.06623377
234,2010-08-23,7.49,0.059423078
235,2010-08-24,9.71,0.0010344827
236,2010-08-25,4.0,0.058421053
237,2010-08-26,5.54,0.0
238,2010-08-27,4.12,0.0
239,2010-08-28,3.54,0.0
240,2010-08-29,3.38,0.0
241,2010-08-30,3.46,0.0
242,2010-08-31,3.5,0.0
243,2010-09-01,3.12,0.0
244,2010-09-02,6.17,0.0
245,2010-09-03,6.86,0.0
246,2010-09-04,10.28,0.0
247,2010-09-05,5.12,0.0
248,2010-09-06,4.12,0.0
249,2010-09-07,6.38,0.0
250,2010-09-08,8.12,0.0
251,2010-09-09,6.92,0.0
252,2010-09-10,5.62,0.0
253,2010-09-11,5.42,0.0
254,2010-09-12,6.18,0.00575
255,2010-09-13,3.33,0.006744186
256,2010-09-14,4.73,0.0
257,2010-09-15,6.0,0.0
258,2010-09-16,5.57,0.023157895
259,2010-09-17,4.32,0.0028571428
260,2010-09-18,3.41,0.0
261,2010-09-19,2.52,0.0
262,2010-09-20,6.77,0.0
263,2010-09-21,5.0,0.0
264,2010-09-22,5.88,0.011923077
265,2010-09-23,4.72,0.0
266,2010-09-24,3.52,0.0
267,2010-09-25,6.96,0.0
268,2010-09-26,8.64,0.0
269,2010-09-27,0.58,0.058367345
270,2010-09-28,6.26,0.0005
271,2010-09-29,4.29,0.0
272,2010-09-30,7.13,0.05625
273,2010-10-01,6.54,0.0176
274,2010-10-02,4.12,0.0
