,DATE,DailyAverageWindSpeed,DailyPrecipitation
275,2010-10-03,11.25,0.0012
276,2010-10-04,9.27,0.025
277,2010-10-05,7.44,0.0
278,2010-10-06,5.54,0.0
279,2010-10-07,7.59,0.0
280,2010-10-08,6.38,0.0
281,2010-10-09,5.5,0.0
282,2010-10-10,4.12,0.0
283,2010-10-11,2.74,0.07564103
284,2010-10-12,3.67,0.0041860463
285,2010-10-13,4.46,0.0
286,2010-10-14,2.69,0.03625
287,2010-10-15,9.91,0.0009090909
288,2010-10-16,10.5,0.0
289,2010-10-17,5.25,0.0
290,2010-10-18,5.75,0.00083333335
291,2010-10-19,2.37,0.00096774194
292,2010-10-20,3.75,0.0
293,2010-10-21,7.15,0.00028571428
294,2010-10-22,7.54,0.0
295,2010-10-23,5.12,0.0
296,2010-10-24,3.29,0.0
297,2010-10-25,3.83,0.0
298,2010-10-26,5.97,0.0
299,2010-10-27,5.62,0.010612245
300,2010-10-28,6.32,0.0
301,2010-10-29,9.46,0.0
302,2010-10-30,7.25,0.0
303,2010-10-31,8.46,0.0
304,2010-11-01,5.88,0.0
305,2010-11-02,3.17,0.0
306,2010-11-03,3.96,0.0
307,2010-11-04,7.64,0.03875
308,2010-11-05,5.47,0.0012820513
309,2010-11-06,5.29,0.0
310,2010-11-07,6.83,0.0
311,2010-11-08,10.11,0.0017857143
312,2010-11-09,8.39,0.0
313,2010-11-10,7.46,0.0
314,2010-11-11,6.87,0.0
315,2010-11-12,5.75,0.0
316,2010-11-13,3.21,0.0
317,2010-11-14,3.72,0.0
318,2010-11-15,5.37,0.0
319,2010-11-16,6.09,0.013965517
320,2010-11-17,10.1,0.0115625
321,2010-11-18,7.21,0.0
322,2010-11-19,5.75,0.0
323,2010-11-20,7.75,0.0
324,2010-11-21,6.04,0.0
325,2010-11-22,5.59,0.0
326,2010-11-23,7.08,0.0
327,2010-11-24,9.5,0.0
328,2010-11-25,3.28,0.0026666666
329,2010-11-26,6.66,0.007948718
330,2010-11-27,9.62,0.0
331,2010-11-28,4.54,0.0
332,2010-11-29,2.67,0.0
333,2010-11-30,6.53,0.0025714287
334,2010-12-01,11.61,0.07638298
335,2010-12-02,7.36,0.0
336,2010-12-03,6.12,0.0
337,2010-12-04,8.42,0.0
338,2010-12-05,9.67,0.0
339,2010-12-06,10.62,0.0
340,2010-12-07,10.04,0.0
341,2010-12-08,9.54,0.0
342,2010-12-09,7.92,0.0
343,2010-12-10,4.38,0.0
344,2010-12-11,4.25,0.0
345,2010-12-12,7.95,0.0479661
346,2010-12-13,8.41,0.002
347,2010-12-14,10.93,0.00032258066
348,2010-12-15,10.0,0.0
349,2010-12-16,6.29,0.0
350,2010-12-17,6.79,0.0
351,2010-12-18,3.67,0.0
352,2010-12-19,4.96,0.0
353,2010-12-20,8.75,0.0
354,2010-12-21,9.38,0.0
355,2010-12-22,9.62,0.0
356,2010-12-23,12.04,0.0
357,2010-12-24,7.29,0.0
358,2010-12-25,4.0,0.0
359,2010-12-26,10.44,0.054857142
360,2010-12-27,16.76,0.012058823
361,2010-12-28,9.0,0.0
362,2010-12-29,7.92,0.0
363,2010-12-30,4.0,0.0
364,2010-12-31,6.29,0.0
0,2011-01-01,3.12,0.0
1,2011-01-02,3.9,0.00025
2,2011-01-03,8.87,0.0
3,2011-01-04,6.25,0.0
4,2011-01-05,6.29,0.0
5,2011-01-06,2.48,0.0
6,2011-01-07,5.15,0.0092857145
7,2011-01-08,4.72,0.0
8,2011-01-09,10.96,0.0
9,2011-01-10,8.62,0.0
10,2011-01-11,6.75,0.015405405
11,2011-01-12,10.08,0.0205
12,2011-01-13,10.54,0.0
13,2011-01-14,5.79,0.0
14,2011-01-15,4.79,0.0
15,2011-01-16,8.04,0.0
16,2011-01-17,6.83,0.0
17,2011-01-18,9.85,0.037755102
18,2011-01-19,5.67,0.0022580645
19,2011-01-20,6.64,0.0
20,2011-01-21,7.76,0.017435897
21,2011-01-22,5.71,0.0
22,2011-01-23,9.42,0.0
23,2011-01-24,5.92,0.0
24,2011-01-25,5.25,0.02111111
25,2011-01-26,10.14,0.03137255
26,2011-01-27,2.64,0.03647059
27,2011-01-28,3.97,0.0
28,2011-01-29,4.23,0.00055555557
29,2011-01-30,5.58,0.0
30,2011-01-31,5.75,0.0
31,2011-02-01,8.63,0.0067213112
32,2011-02-02,6.0,0.026166666
33,2011-02-03,8.88,0.0
34,2011-02-04,6.08,0.0
35,2011-02-05,6.13,0.0039583333
36,2011-02-06,7.0,0.0
37,2011-02-07,4.93,0.00862069
38,2011-02-08,10.67,0.0054054055
39,2011-02-09,8.0,0.0
40,2011-02-10,7.83,0.0
41,2011-02-11,6.08,0.0
42,2011-02-12,8.5,0.0
43,2011-02-13,7.75,0.0
44,2011-02-14,13.08,0.0
45,2011-02-15,11.58,0.0
46,2011-02-16,4.54,0.0
47,2011-02-17,4.21,0.0
48,2011-02-18,7.12,0.0
49,2011-02-19,15.83,0.0
50,2011-02-20,8.75,0.0
51,2011-02-21,7.11,0.010444445
52,2011-02-22,7.38,0.0
53,2011-02-23,3.42,0.0
54,2011-02-24,3.73,0.0022222223
55,2011-02-25,5.26,0.05372549
56,2011-02-26,5.82,0.0
57,2011-02-27,6.5,0.0
58,2011-02-28,9.18,0.018780489
59,2011-03-01,6.62,0.0
60,2011-03-02,10.79,0.0
61,2011-03-03,5.62,0.0
62,2011-03-04,7.72,0.0
63,2011-03-05,8.48,0.00032258066
64,2011-03-06,8.52,0.0759375
65,2011-03-07,9.97,0.005384615
66,2011-03-08,4.74,0.0
67,2011-03-09,10.68,0.0
68,2011-03-10,11.36,0.052790698
69,2011-03-11,8.48,0.054
70,2011-03-12,8.24,0.0
71,2011-03-13,9.33,0.0
72,2011-03-14,5.33,0.0
73,2011-03-15,5.79,0.0
74,2011-03-16,4.11,0.022820514
75,2011-03-17,6.45,0.0
76,2011-03-18,8.12,0.0
77,2011-03-19,8.96,0.0
78,2011-03-20,6.42,0.0
79,2011-03-21,5.59,0.022631578
80,2011-03-22,8.28,0.0
81,2011-03-23,6.03,0.027460318
82,2011-03-24,6.36,0.004411765
83,2011-03-25,6.92,0.0
84,2011-03-26,8.79,0.0
85,2011-03-27,8.62,0.0
86,2011-03-28,9.29,0.0
87,2011-03-29,8.04,0.0
88,2011-03-30,4.43,0.00045454546
89,2011-03-31,10.78,0.004705882
90,2011-04-01,6.9,0.0075609754
91,2011-04-02,10.04,0.0
92,2011-04-03,7.87,0.0
93,2011-04-04,6.83,0.0024
94,2011-04-05,10.42,0.009117647
95,2011-04-06,6.62,0.0037037036
96,2011-04-07,7.06,0.00058823527
97,2011-04-08,4.79,0.0
98,2011-04-09,5.08,0.0
99,2011-04-10,4.33,0.0
100,2011-04-11,7.17,0.0
101,2011-04-12,10.95,0.063421056
102,2011-04-13,10.26,0.01125
103,2011-04-14,5.68,0.0
104,2011-04-15,9.46,0.0
105,2011-04-16,11.89,0.060851064
106,2011-04-17,9.77,0.04032258
107,2011-04-18,6.91,0.0
108,2011-04-19,6.54,0.0013793104
109,2011-04-20,6.68,0.0
110,2011-04-21,10.29,0.0
111,2011-04-22,7.13,0.0
112,2011-04-23,6.39,0.029777778
113,2011-04-24,2.46,0.035
114,2011-04-25,4.36,0.0
115,2011-04-26,5.83,0.0
116,2011-04-27,6.63,0.0
117,2011-04-28,6.76,0.014901961
118,2011-04-29,6.42,0.0
119,2011-04-30,4.88,0.0
120,2011-05-01,5.42,0.0
121,2011-05-02,5.17,0.0
122,2011-05-03,6.79,0.0
123,2011-05-04,6.58,0.028695652
124,2011-05-05,8.62,0.0
125,2011-05-06,5.88,0.0
126,2011-05-07,5.79,0.0
127,2011-05-08,5.04,0.0
128,2011-05-09,7.04,0.0
129,2011-05-10,5.67,0.0
130,2011-05-11,5.67,0.0
131,2011-05-12,4.96,0.0
132,2011-05-13,3.08,0.0
133,2011-05-14,5.26,0.0
134,2011-05-15,4.16,0.036491226
135,2011-05-16,9.24,0.01
136,2011-05-17,12.86,0.026956521
137,2011-05-18,6.97,0.08820896
138,2011-05-19,3.71,0.0
139,2011-05-20,0.91,0.008909091
140,2011-05-21,2.54,0.0019148936
141,2011-05-22,4.94,0.0
142,2011-05-23,5.03,0.009032258
143,2011-05-24,5.23,0.0
144,2011-05-25,3.54,0.0
145,2011-05-26,5.14,0.0
146,2011-05-27,3.62,0.0
147,2011-05-28,5.39,0.0
148,2011-05-29,4.85,0.0
149,2011-05-30,4.21,0.012666667
150,2011-05-31,4.45,0.0
151,2011-06-01,5.88,0.0
152,2011-06-02,8.38,0.0
153,2011-06-03,6.75,0.0
154,2011-06-04,4.65,0.0
155,2011-06-05,4.2,0.0
156,2011-06-06,4.04,0.0
157,2011-06-07,5.9,0.0
158,2011-06-08,4.04,0.0
159,2011-06-09,3.92,0.0026923076
160,2011-06-10,4.67,0.0
161,2011-06-11,10.11,0.03
162,2011-06-12,5.03,0.00026315788
163,2011-06-13,4.26,0.0045
164,2011-06-14,4.86,0.004864865
165,2011-06-15,4.88,0.0
166,2011-06-16,4.39,0.0
167,2011-06-17,3.29,0.08985916
168,2011-06-18,1.15,0.0
169,2011-06-19,4.0,0.0
170,2011-06-20,3.46,0.0
171,2011-06-21,4.42,0.0
172,2011-06-22,3.02,0.020731708
173,2011-06-23,5.9,0.014038461
174,2011-06-24,4.87,0.0010416667
175,2011-06-25,3.76,0.0
176,2011-06-26,4.29,0.0
177,2011-06-27,2.33,0.0
178,2011-06-28,2.1,0.0
179,2011-06-29,3.9,0.0046666665
180,2011-06-30,4.87,0.0
181,2011-07-01,3.54,0.0
182,2011-07-02,3.29,0.0
183,2011-07-03,3.09,0.027272727
184,2011-07-04,2.0,0.0
185,2011-07-05,4.12,0.0
186,2011-07-06,4.38,0.0
187,2011-07-07,3.92,0.0
188,2011-07-08,3.92,0.02
189,2011-07-09,3.55,0.0
190,2011-07-10,2.04,0.0
191,2011-07-11,5.25,0.0
192,2011-07-12,7.17,0.0
193,2011-07-13,5.75,0.014482759
194,2011-07-14,7.08,0.0
195,2011-07-15,4.38,0.0
196,2011-07-16,4.71,0.0
197,2011-07-17,5.92,0.0
198,2011-07-18,4.26,0.009722223
199,2011-07-19,4.0,0.0
200,2011-07-20,3.5,0.0
201,2011-07-21,5.76,0.0
202,2011-07-22,4.5,0.0
203,2011-07-23,4.04,0.0
204,2011-07-24,3.56,0.0032142857
205,2011-07-25,5.07,0.018709678
206,2011-07-26,3.67,0.0051612905
207,2011-07-27,4.25,0.0
208,2011-07-28,3.08,0.0
209,2011-07-29,3.83,0.04418182
210,2011-07-30,5.46,0.0
211,2011-07-31,3.0,0.0
212,2011-08-01,3.04,0.00083333335
213,2011-08-02,3.83,0.0
214,2011-08-03,3.1,0.060232557
215,2011-08-04,4.88,0.0
216,2011-08-05,4.46,0.0
217,2011-08-06,5.81,0.01
218,2011-08-07,4.54,0.009210526
219,2011-08-08,4.46,0.0
220,2011-08-09,4.26,0.1325641
221,2011-08-10,5.42,0.0
222,2011-08-11,3.58,0.0
223,2011-08-12,3.09,0.0
224,2011-08-13,2.79,0.0
225,2011-08-14,4.38,0.17
226,2011-08-15,3.93,0.05531915
227,2011-08-16,5.34,0.00055555557
228,2011-08-17,1.75,0.0
229,2011-08-18,5.2,0.005
230,2011-08-19,3.15,0.04225
231,2011-08-20,1.48,0.0
232,2011-08-21,3.6,0.049591836
233,2011-08-22,6.63,0.0
234,2011-08-23,3.88,0.0
235,2011-08-24,7.33,0.0
236,2011-08-25,5.88,0.032439023
237,2011-08-26,1.79,0.0
238,2011-08-27,8.17,0.112676054
239,2011-08-28,13.91,0.18872727
240,2011-08-29,4.08,0.0
241,2011-08-30,3.29,0.0
242,2011-08-31,2.25,0.0
243,2011-09-01,3.26,0.0
244,2011-09-02,3.62,0.0
245,2011-09-03,4.54,0.0
246,2011-09-04,4.96,0.0
247,2011-09-05,5.22,0.0
248,2011-09-06,7.39,0.101052634
249,2011-09-07,10.83,0.051509432
250,2011-09-08,6.12,0.034146342
251,2011-09-09,4.73,0.0
252,2011-09-10,3.75,0.0
253,2011-09-11,4.5,0.00032258066
254,2011-09-12,1.6,0.0
255,2011-09-13,4.79,0.0
256,2011-09-14,4.88,0.0
257,2011-09-15,4.79,0.004117647
258,2011-09-16,5.29,0.0
259,2011-09-17,5.38,0.0
260,2011-09-18,7.6,0.0
261,2011-09-19,4.63,0.0
262,2011-09-20,4.37,0.0035897435
263,2011-09-21,2.62,0.0017142857
264,2011-09-22,1.06,0.00041666668
265,2011-09-23,3.62,0.08966102
266,2011-09-24,2.16,0.0
267,2011-09-25,0.83,0.0
268,2011-09-26,0.88,0.0
269,2011-09-27,3.91,0.0
270,2011-09-28,6.14,0.002972973
271,2011-09-29,4.92,0.02367347
272,2011-09-30,2.82,0.055714287
273,2011-10-01,4.46,0.018157896
274,2011-10-02,5.06,0.003235294
275,2011-10-03,2.23,0.0013888889
276,2011-10-04,4.79,0.0
277,2011-10-05,7.38,0.0
278,2011-10-06,2.75,0.0
279,2011-10-07,1.83,0.0
280,2011-10-08,2.71,0.0
281,2011-10-09,2.67,0.0
282,2011-10-10,1.58,0.0
283,2011-10-11,6.42,0.0
284,2011-10-12,10.91,0.0475
285,2011-10-13,7.11,0.018297872
286,2011-10-14,5.32,0.052051283
287,2011-10-15,7.67,0.0
288,2011-10-16,7.88,0.0
289,2011-10-17,7.75,0.0
290,2011-10-18,3.45,0.00045454546
291,2011-10-19,11.78,0.03214286
292,2011-10-20,7.85,0.0
293,2011-10-21,6.75,0.0
294,2011-10-22,4.29,0.0
295,2011-10-23,2.05,0.0
296,2011-10-24,4.2,0.0
297,2011-10-25,6.61,0.0
298,2011-10-26,2.88,0.0
299,2011-10-27,6.65,0.020327868
300,2011-10-28,5.23,0.0
301,2011-10-29,8.6,0.06695652
302,2011-10-30,5.74,0.00035714285
303,2011-10-31,2.13,0.0
304,2011-11-01,6.04,0.0
305,2011-11-02,1.96,0.0
306,2011-11-03,6.04,0.0
307,2011-11-04,8.17,0.0
308,2011-11-05,4.88,0.0
309,2011-11-06,4.08,0.0
310,2011-11-07,4.58,0.0
311,2011-11-08,2.21,0.0
312,2011-11-09,3.53,0.0
313,2011-11-10,3.5,0.00076923077
314,2011-11-11,7.79,0.0010344827
315,2011-11-12,7.38,0.0
316,2011-11-13,5.67,0.0
317,2011-11-14,6.87,0.0
318,2011-11-15,5.45,0.0
319,2011-11-16,3.0,0.03533333
320,2011-11-17,6.54,0.004137931
321,2011-11-18,6.83,0.0
322,2011-11-19,6.67,0.0
323,2011-11-20,8.54,0.0
324,2011-11-21,4.67,0.004285714
325,2011-11-22,7.22,0.04347826
326,2011-11-23,6.55,0.026666667
327,2011-11-24,5.08,0.0
328,2011-11-25,5.79,0.0
329,2011-11-26,3.04,0.0
330,2011-11-27,4.83,0.0
331,2011-11-28,5.71,0.0
332,2011-11-29,7.68,0.018958334
333,2011-11-30,8.82,0.0
334,2011-12-01,7.5,0.0
335,2011-12-02,5.38,0.0
336,2011-12-03,4.42,0.0
337,2011-12-04,4.23,0.0
338,2011-12-05,2.62,0.0
339,2011-12-06,6.19,0.012857143
340,2011-12-07,4.65,0.0475
341,2011-12-08,9.61,0.00862069
342,2011-12-09,5.38,0.0
343,2011-12-10,6.29,0.0
344,2011-12-11,3.92,0.0
345,2011-12-12,4.04,0.0
346,2011-12-13,4.38,0.0
347,2011-12-14,4.07,0.0
348,2011-12-15,7.92,0.0
349,2011-12-16,14.48,0.0
350,2011-12-17,6.65,0.0
351,2011-12-18,4.5,0.0
352,2011-12-19,9.24,0.0
353,2011-12-20,4.5,0.00037037037
354,2011-12-21,6.31,0.00775
355,2011-12-22,5.38,0.002
356,2011-12-23,5.71,0.049761906
357,2011-12-24,5.25,0.0
358,2011-12-25,5.88,0.0
359,2011-12-26,9.08,0.0
360,2011-12-27,9.05,0.041627906
361,2011-12-28,11.61,0.0
362,2011-12-29,7.04,0.0
363,2011-12-30,3.29,0.0
364,2011-12-31,5.38,0.00041666668
0,2012-01-01,5.87,0.0016129032
1,2012-01-02,10.21,0.0
2,2012-01-03,10.54,0.0
3,2012-01-04,7.7,0.0
4,2012-01-05,6.26,0.0
5,2012-01-06,6.88,0.0
6,2012-01-07,6.96,0.0
7,2012-01-08,7.71,0.0
8,2012-01-09,3.62,0.0
9,2012-01-10,7.26,0.0
10,2012-01-11,6.48,0.0023333333
11,2012-01-12,9.51,0.062307693
12,2012-01-13,9.71,0.008055556
13,2012-01-14,8.54,0.0
14,2012-01-15,8.79,0.0
15,2012-01-16,4.83,0.0012
16,2012-01-17,7.69,0.007027027
17,2012-01-18,10.42,0.0
18,2012-01-19,6.54,0.0
19,2012-01-20,7.45,0.0
20,2012-01-21,10.23,0.017291667
21,2012-01-22,8.48,0.0
22,2012-01-23,7.27,0.022307692
23,2012-01-24,7.93,0.0
24,2012-01-25,6.48,0.0
25,2012-01-26,4.39,0.0075
26,2012-01-27,7.36,0.015686275
27,2012-01-28,7.5,0.0
28,2012-01-31,8.43,0.0
29,2012-02-01,8.04,0.0012
30,2012-02-02,6.88,0.0
31,2012-02-03,7.04,0.0
32,2012-02-04,5.12,0.0
33,2012-02-05,5.96,0.0
34,2012-02-06,7.88,0.0
35,2012-02-07,6.38,0.0
36,2012-02-08,3.54,0.00055555557
37,2012-02-09,6.58,0.0
38,2012-02-10,6.08,0.0
39,2012-02-11,4.46,0.00325
40,2012-02-12,11.56,0.0
41,2012-02-13,8.68,0.0
42,2012-02-14,4.25,0.0008
43,2012-02-15,3.89,0.0003448276
44,2012-02-16,5.03,0.008888889
45,2012-02-17,6.71,0.001875
46,2012-02-18,6.54,0.0014814815
47,2012-02-19,6.92,0.0
48,2012-02-20,7.42,0.0
49,2012-02-21,7.62,0.0
50,2012-02-22,6.42,0.0
51,2012-02-23,8.08,0.0
52,2012-02-24,8.16,0.024038462
53,2012-02-25,15.06,0.0
54,2012-02-26,5.83,0.0
55,2012-02-27,3.8,0.0
56,2012-02-28,5.46,0.0
57,2012-02-29,3.34,0.019555556
58,2012-03-01,1.74,0.0038461538
59,2012-03-02,7.75,0.004
60,2012-03-03,4.21,0.010344828
61,2012-03-04,6.83,0.0
62,2012-03-05,8.54,0.0
63,2012-03-06,7.08,0.0
64,2012-03-07,8.29,0.0
65,2012-03-08,6.76,0.0
66,2012-03-09,8.35,0.00095238094
67,2012-03-10,6.68,0.0
68,2012-03-11,7.48,0.0
69,2012-03-12,4.33,0.0
70,2012-03-13,5.5,0.0019047619
71,2012-03-14,4.62,0.0
72,2012-03-15,6.74,0.0
73,2012-03-16,3.65,0.00125
74,2012-03-17,4.93,0.0
75,2012-03-18,3.0,0.0
76,2012-03-19,4.52,0.0
77,2012-03-20,3.21,0.0
78,2012-03-21,3.8,0.0
79,2012-03-22,2.53,0.0
80,2012-03-23,4.3,0.0
81,2012-03-24,7.58,0.0004
82,2012-03-25,7.2,0.0061290325
83,2012-03-26,7.84,0.0
84,2012-03-27,5.39,0.0
85,2012-03-28,5.77,0.00086956524
86,2012-03-29,8.65,0.0
87,2012-03-30,4.39,0.0033333334
88,2012-03-31,7.54,0.017105263
89,2012-04-01,1.92,0.022368422
90,2012-04-02,7.25,0.0036
91,2012-04-03,5.86,0.0
92,2012-04-04,6.05,0.0
93,2012-04-05,5.13,0.0
94,2012-04-06,6.86,0.0
95,2012-04-07,5.85,0.0
96,2012-04-08,7.73,0.0
97,2012-04-09,11.05,0.0
98,2012-04-10,5.54,0.0
99,2012-04-11,5.05,0.0
100,2012-04-12,5.19,0.0
101,2012-04-13,3.3,0.0
102,2012-04-14,3.48,0.0
103,2012-04-15,3.72,0.0
104,2012-04-16,5.82,0.0
105,2012-04-17,5.33,0.0
106,2012-04-18,4.9,0.00045454546
107,2012-04-19,1.88,0.0015384615
108,2012-04-20,4.75,0.0
109,2012-04-21,4.78,0.010303031
110,2012-04-22,9.45,0.096666664
111,2012-04-23,6.66,0.010476191
112,2012-04-24,6.17,0.0
113,2012-04-25,2.13,0.0
114,2012-04-26,4.28,0.0016216217
115,2012-04-27,8.88,0.0044444446
116,2012-04-28,6.14,0.0
117,2012-04-29,6.05,0.0
118,2012-04-30,4.31,0.0
119,2012-05-01,4.62,0.03232558
120,2012-05-02,5.62,0.003902439
121,2012-05-03,2.26,0.041
122,2012-05-04,2.39,0.010476191
123,2012-05-05,2.71,0.0
124,2012-05-06,3.41,0.0
125,2012-05-07,3.26,0.00035714285
126,2012-05-08,5.28,0.0015789474
127,2012-05-09,2.84,0.0135897435
128,2012-05-10,5.0,0.0048
129,2012-05-11,5.91,0.0
130,2012-05-12,4.05,0.0
131,2012-05-13,4.48,0.0
132,2012-05-14,4.04,0.0
133,2012-05-15,3.03,0.014615385
134,2012-05-16,2.2,0.0034146341
135,2012-05-17,4.13,0.0
136,2012-05-18,4.43,0.0
137,2012-05-19,3.04,0.0
138,2012-05-20,6.04,0.0
139,2012-05-21,7.4,0.059107143
140,2012-05-22,4.49,0.0065789474
141,2012-05-23,2.48,0.00088235294
142,2012-05-24,4.44,0.045918368
143,2012-05-25,3.6,0.0
144,2012-05-26,2.8,0.00095238094
145,2012-05-27,1.75,0.0056
146,2012-05-28,2.61,0.0
147,2012-05-29,4.27,0.007826087
148,2012-05-30,3.26,0.00043478262
149,2012-05-31,5.05,0.0
150,2012-06-01,8.08,0.009230769
151,2012-06-02,4.69,0.027777778
152,2012-06-03,5.23,0.00043478262
153,2012-06-04,7.46,0.011315789
154,2012-06-05,4.0,0.0
155,2012-06-06,2.76,0.00055555557
156,2012-06-07,2.91,0.00045454546
157,2012-06-08,3.13,0.0
158,2012-06-09,2.59,0.0
159,2012-06-10,1.57,0.0
160,2012-06-11,5.41,0.0
161,2012-06-12,5.05,0.037209302
162,2012-06-13,5.85,0.018541666
163,2012-06-14,6.1,0.0
164,2012-06-15,4.2,0.0
165,2012-06-16,4.45,0.0
166,2012-06-17,4.53,0.0
167,2012-06-18,3.36,0.0
168,2012-06-19,2.5,0.0
169,2012-06-20,3.78,0.0
170,2012-06-21,4.91,0.0
171,2012-06-22,2.43,0.018064516
172,2012-06-23,3.96,0.0
173,2012-06-24,2.95,0.0026086958
174,2012-06-25,3.2,0.0087096775
175,2012-06-26,6.33,0.0
176,2012-06-27,6.87,0.0
177,2012-06-28,5.45,0.0
178,2012-06-29,3.47,0.02
